E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.vbproj.AssemblyReference.cache
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.frmFinalPrj.resources
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.vbproj.GenerateResource.cache
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.GeneratedMSBuildEditorConfig.editorconfig
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.AssemblyInfoInputs.cache
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.AssemblyInfo.vb
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.vbproj.CoreCompileInputs.cache
E:\Visual Studio\Community\Projects\finalProject\bin\Debug\net6.0-windows\finalProject.exe
E:\Visual Studio\Community\Projects\finalProject\bin\Debug\net6.0-windows\finalProject.deps.json
E:\Visual Studio\Community\Projects\finalProject\bin\Debug\net6.0-windows\finalProject.runtimeconfig.json
E:\Visual Studio\Community\Projects\finalProject\bin\Debug\net6.0-windows\finalProject.dll
E:\Visual Studio\Community\Projects\finalProject\bin\Debug\net6.0-windows\finalProject.pdb
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.dll
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\refint\finalProject.dll
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.pdb
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\finalProject.genruntimeconfig.cache
E:\Visual Studio\Community\Projects\finalProject\obj\Debug\net6.0-windows\ref\finalProject.dll
E:\Visual Studio\Community\Projects\Final Project\bin\Debug\net6.0-windows\finalProject.exe
E:\Visual Studio\Community\Projects\Final Project\bin\Debug\net6.0-windows\finalProject.deps.json
E:\Visual Studio\Community\Projects\Final Project\bin\Debug\net6.0-windows\finalProject.runtimeconfig.json
E:\Visual Studio\Community\Projects\Final Project\bin\Debug\net6.0-windows\finalProject.dll
E:\Visual Studio\Community\Projects\Final Project\bin\Debug\net6.0-windows\finalProject.pdb
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.vbproj.AssemblyReference.cache
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.frmFinalPrj.resources
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.vbproj.GenerateResource.cache
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.GeneratedMSBuildEditorConfig.editorconfig
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.AssemblyInfoInputs.cache
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.AssemblyInfo.vb
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.vbproj.CoreCompileInputs.cache
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.dll
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\refint\finalProject.dll
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.pdb
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\finalProject.genruntimeconfig.cache
E:\Visual Studio\Community\Projects\Final Project\obj\Debug\net6.0-windows\ref\finalProject.dll
